,True_Return,Pred_Mean,Pred_Std,Pred_LB_95,Pred_UB_95
2023-09-13,-0.0034413924,-0.0013217559,0.0011669523,-0.0032150217,0.001315687
2023-09-14,0.009087013,-0.0013433746,0.0010776296,-0.0028122421,0.001134177
2023-09-15,0.012478588,-0.0013785979,0.0012266317,-0.0030245406,0.0012032886
2023-09-18,0.010273136,-0.0011418536,0.0012163101,-0.0029971479,0.0014290286
2023-09-19,0.0013425358,-0.0011929593,0.0012390731,-0.0031027577,0.0013386053
2023-09-20,-5.782926e-06,-0.0012848325,0.00114623,-0.0029546474,0.0013327708
2023-09-21,0.005078003,-0.0012550052,0.0013419009,-0.0031777339,0.0022820213
2023-09-22,0.0016480214,-0.001190427,0.0012320895,-0.0031468153,0.0022057851
2023-09-25,-0.00024128455,-0.0013318211,0.0011522499,-0.0030180807,0.001625708
2023-09-26,0.0048261,-0.0011725551,0.0013158077,-0.0030865383,0.0019041403
2023-09-27,0.01164788,-0.0013163374,0.0012242127,-0.0030770013,0.001663908
2023-09-28,-0.0020838743,-0.0010405579,0.0015879342,-0.0031537605,0.0025295024
2023-09-29,0.0011641105,-0.0011810093,0.0014732754,-0.0032158496,0.002606467
2023-10-02,0.0009159961,-0.0014218107,0.0010428658,-0.0033299853,0.0011830245
2023-10-03,0.0024986984,-0.0013204365,0.0013637887,-0.0033721183,0.0018572923
2023-10-04,-0.0027097177,-0.0014130552,0.0011542042,-0.0033698708,0.0010525773
2023-10-05,-0.007408177,-0.0012791663,0.0011654594,-0.003153855,0.0014901452
2023-10-06,0.006976579,-0.0014366903,0.0011222333,-0.0031145033,0.0009789146
2023-10-09,0.00024880405,-0.0013722635,0.0014205135,-0.0033849522,0.002037068
2023-10-10,-0.007394347,-0.0014076846,0.0011328447,-0.0030048487,0.0012122113
2023-10-11,-0.005992917,-0.001217805,0.0012046585,-0.0033176937,0.0014899044
2023-10-12,0.007995865,-0.0013569456,0.001178482,-0.0032510655,0.0012542113
2023-10-13,0.0011154343,-0.0012140411,0.0012445542,-0.0030649062,0.002332034
2023-10-16,0.001501692,-0.0012956574,0.0011916918,-0.0030827366,0.0013470859
2023-10-17,0.011778027,-0.001397565,0.0012111415,-0.003391063,0.0013769283
2023-10-18,-0.00019986944,-0.0012841305,0.0012648317,-0.0032950528,0.0019133313
2023-10-19,-0.0011158931,-0.0012750835,0.0010976472,-0.0029590796,0.00091633585
2023-10-20,0.0025775665,-0.0014539072,0.0010437074,-0.0030499047,0.0011224138
2023-10-23,0.002706755,-0.0015553368,0.0012207666,-0.0035775022,0.001204422
2023-10-24,0.008467727,-0.0015644273,0.0009818135,-0.003065521,0.0007153342
2023-10-25,0.0023418288,-0.0013619772,0.0011636826,-0.003031732,0.0012678613
2023-10-26,-0.00039391313,-0.0014116332,0.0010143056,-0.0030391281,0.0008021427
2023-10-27,0.007635186,-0.0014405804,0.0010179122,-0.003108303,0.0009796288
2023-10-30,0.0025181898,-0.0013201114,0.0012472554,-0.00330025,0.0013463446
2023-10-31,-0.0025291522,-0.0014020279,0.0012105117,-0.0034143683,0.0007352425
2023-11-01,-0.0015633875,-0.0013110742,0.0012379843,-0.0032852371,0.0012317053
2023-11-02,-0.0030698793,-0.0014060487,0.0013002888,-0.0032249908,0.0012758621
2023-11-03,0.0039259307,-0.0015308304,0.0011276255,-0.0031728116,0.0013066779
2023-11-06,0.0015711783,-0.0013462608,0.0013165119,-0.0035092134,0.0012983907
2023-11-07,0.00090687064,-0.0015509974,0.0009979053,-0.0031724088,0.0007121514
2023-11-08,-0.0040919883,-0.001412512,0.0011179855,-0.003277332,0.0012911654
2023-11-09,0.002672016,-0.0014496908,0.0011676728,-0.0033602368,0.0009571363
2023-11-10,0.00617622,-0.0013893432,0.0013919562,-0.0034058855,0.0016388283
2023-11-13,0.005071516,-0.0013607219,0.0012423518,-0.0032062493,0.001505664
2023-11-14,0.0054339883,-0.0014659709,0.0010492228,-0.0033730895,0.0009246612
2023-11-15,0.0010161544,-0.0012295432,0.0012615969,-0.0033757621,0.0016659583
2023-11-16,0.0007408185,-0.0015224158,0.0010885793,-0.0033705316,0.0008070146
2023-11-17,0.010156284,-0.0015042141,0.0011875345,-0.0033605436,0.0011211805
2023-11-20,-0.008801629,-0.0012842251,0.0012530296,-0.0032398556,0.001734442
2023-11-21,0.005501854,-0.0013262726,0.00124102,-0.0031087992,0.0016153975
2023-11-22,0.0028221956,-0.0014913332,0.0011938502,-0.0033478434,0.0013788004
2023-11-23,0.006369054,-0.0014254615,0.0011449576,-0.0032575843,0.001005822
2023-11-24,-0.014025411,-0.0013886194,0.0011075571,-0.0033225843,0.0010887588
2023-11-27,-0.00784708,-0.0013146327,0.001240627,-0.0031029521,0.001396101
2023-11-28,-0.0071659074,-0.001372866,0.0010703877,-0.0029067802,0.00081946957
2023-11-29,0.010734189,-0.0012655827,0.0013420361,-0.0031559826,0.0016844575
2023-11-30,-0.0015593318,-0.0012649941,0.0012152587,-0.0032489472,0.0014229299
2023-12-01,-0.023421178,-0.0015223834,0.0010139848,-0.0031339256,0.0010221704
2023-12-04,-0.0051559503,-0.0014762233,0.0012494144,-0.0034365307,0.001374377
2023-12-05,0.011029443,-0.0013357865,0.0013662531,-0.0033140543,0.0019443495
2023-12-06,0.0008129903,-0.0013243746,0.0012670518,-0.0034124826,0.0016115096
2023-12-07,-0.0049724965,-0.0014515785,0.0011545997,-0.0031519637,0.0017836449
2023-12-08,0.015670005,-0.0012916648,0.001209672,-0.0032394114,0.0015837569
2023-12-11,-0.013788192,-0.0011085122,0.0013201871,-0.00289241,0.0017040707
2023-12-12,-0.018552884,-0.0012823999,0.0012100858,-0.0031201318,0.0016108244
2023-12-13,-0.030427046,-0.001082912,0.0012722928,-0.0029103335,0.001615015
2023-12-14,0.010300905,-0.0010682542,0.0013436422,-0.0029987446,0.0020681429
2023-12-15,-0.007764756,-0.0009483137,0.0017300287,-0.0031869062,0.0031194177
2023-12-18,0.022781128,-0.00084234594,0.0014243767,-0.0027631628,0.0026051367
2023-12-19,0.00466078,-0.0006843668,0.0016217052,-0.0032569498,0.0029146967
2023-12-20,4.3036707e-05,-0.0008341626,0.0017694478,-0.0037030736,0.0026170833
2023-12-21,0.016707227,-0.0009382968,0.001375303,-0.002755868,0.0022681577
2023-12-22,0.003816476,-0.00065352884,0.0016762619,-0.0029393742,0.0036676105
2023-12-25,0.016004443,-0.0011270685,0.0013173533,-0.0033561278,0.0020598024
2023-12-26,0.0019878412,-0.00079279847,0.0013799551,-0.0026563318,0.0028855123
2023-12-27,0.009675328,-0.0008016647,0.0016934158,-0.0038863118,0.003625877
2023-12-28,-0.001986548,-0.001096893,0.0011521658,-0.0028769919,0.0019176557
2023-12-29,0.004230718,-0.00097404415,0.0014990635,-0.003304818,0.0022216649
2024-01-01,-0.008972949,-0.0009859205,0.001296119,-0.0033115812,0.0023575544
2024-01-02,0.011417986,-0.00092742883,0.001446672,-0.0031596227,0.0027707443
2024-01-03,-0.0031587067,-0.00082267367,0.0015780954,-0.0035577996,0.002938334
2024-01-04,0.001593932,-0.00081752375,0.0014157232,-0.0027533905,0.0029767526
2024-01-05,-0.005993967,-0.00082967174,0.0015729305,-0.0025825065,0.003272809
2024-01-08,-3.9341423e-05,-0.0010606736,0.0015190791,-0.0037970154,0.0030997351
2024-01-09,0.010042467,-0.000898392,0.001261703,-0.0031319167,0.0026562496
2024-01-10,-0.021378012,-0.00094029633,0.0016532474,-0.0031717157,0.0031912958
2024-01-11,-0.0016037654,-0.0008208227,0.0018398503,-0.00398569,0.003948311
2024-01-12,-0.0030226412,-0.0006333302,0.0014888631,-0.0025782476,0.0034569767
2024-01-15,-0.017410902,-0.00090819283,0.0016522068,-0.0032130068,0.0030214745
2024-01-16,0.011513555,-0.0007016916,0.001609198,-0.0031151122,0.0032564152
2024-01-17,0.0044626608,-0.00080133346,0.0016743193,-0.003426233,0.0027471746
2024-01-18,0.01060858,-0.000989093,0.0015410915,-0.0041384804,0.0022875138
2024-01-19,0.007467373,-0.0009011145,0.0015156531,-0.0033783808,0.002568022
2024-01-22,0.0053930967,-0.0007400766,0.0016821033,-0.0030564165,0.002522875
2024-01-23,0.0012558721,-0.00076854316,0.0013889301,-0.003120556,0.002347309
2024-01-24,0.0002644735,-0.0009171653,0.0014045438,-0.0030796868,0.002617771
2024-01-25,-0.0029006032,-0.0011414423,0.001194091,-0.002818179,0.0019404254
2024-01-26,0.01683429,-0.0011618341,0.0011486099,-0.0028520166,0.0018718112
2024-01-29,-0.0019428554,-0.0011223583,0.0013501232,-0.0036668396,0.001943733
2024-01-30,0.002805331,-0.0011480692,0.0014345781,-0.0033752085,0.0017992061
2024-01-31,0.0025079697,-0.0012148147,0.001200695,-0.003004372,0.002318157
2024-02-01,-0.0018629116,-0.0011746327,0.0015614537,-0.0031536105,0.0034075535
2024-02-02,0.004030481,-0.0011952454,0.0013553284,-0.0030962606,0.0021019923
2024-02-05,-0.0012539689,-0.0013000738,0.0010394535,-0.002889656,0.0008341675
2024-02-06,0.0042275935,-0.0011887109,0.0011467893,-0.0028194212,0.0018420891
2024-02-07,-0.0093678525,-0.0013269257,0.0011328901,-0.003106348,0.0013449165
2024-02-08,0.00013837448,-0.0012178323,0.0011764099,-0.003089904,0.0010788607
2024-02-09,-0.0016828115,-0.0012103218,0.00145725,-0.0028538194,0.0015495475
2024-02-12,0.008930276,-0.0013348454,0.0013159416,-0.0030060895,0.0014399621
2024-02-13,-0.009632284,-0.0011652127,0.0013412997,-0.0032023194,0.0019380049
2024-02-14,0.0096427165,-0.0012936884,0.0012757713,-0.0031736116,0.0013329022
2024-02-15,0.007088204,-0.0014448459,0.0012008083,-0.0031617328,0.0014964364
2024-02-16,-0.002072228,-0.0013129495,0.0011673437,-0.0033466704,0.001120532
2024-02-19,0.006033612,-0.001275955,0.0013190181,-0.0035643838,0.0020381873
2024-02-20,0.007678061,-0.0013413853,0.0012333207,-0.003129684,0.0012528179
2024-02-21,-0.007638509,-0.0014132751,0.0012682214,-0.0032268933,0.0020047734
2024-02-22,0.0046681557,-0.0014470774,0.0010601195,-0.003329102,0.0007800377
2024-02-23,-0.00017117514,-0.001241137,0.0012827372,-0.00288614,0.0021839954
2024-02-26,0.003963737,-0.0014616561,0.0011117243,-0.0030051717,0.00089763646
2024-02-27,-0.0018244428,-0.0012484415,0.0014216463,-0.0034717603,0.0022373341
2024-02-28,-0.00047500338,-0.0015634776,0.0010398313,-0.0030962953,0.0008994934
