Date,Open,High,Low,Close,Dunno,LogReturn,SquaredReturn,Close_RVOL,Open_VIX,High_VIX,Low_VIX,Close_VIX,NextDayTradingDay,Volatility,Mean
2023-11-06,4364.27,4372.21,4347.5298,4365.98,3656340000.0,0.0017514722358354287,3.0676549929023553e-06,14.92,15.39,15.58,14.84,14.89,True,0.0067105144,0.0
2023-11-07,4366.21,4386.2598,4355.4102,4378.3799,3791230000.0,0.002836092853742051,8.043422675046731e-06,14.77,15.1,15.17,14.71,14.81,True,0.0063983514,0.0
2023-11-08,4384.3701,4391.2002,4359.7598,4382.7798,3729510000.0,0.0010044104937159237,1.0088404398866656e-06,14.65,14.91,15.09,14.3,14.45,True,0.006399066,0.0
2023-11-09,4391.4102,4393.3999,4343.9399,4347.3501,3900780000.0,-0.008116693546781866,6.588071413237038e-05,14.85,14.61,15.57,14.13,15.29,True,0.0067682555,0.0
2023-11-10,4364.1499,4418.0298,4353.3398,4415.2402,3665080000.0,0.015495750946117397,0.00024011829738409822,15.63,15.09,15.45,14.16,14.17,False,0.0076821893,0.0
2023-11-13,4406.6602,4421.7598,4393.8198,4411.5498,3326240000.0,-0.0008361817183885554,6.991998661672374e-07,15.51,15.16,15.19,14.58,14.76,True,0.008248604,0.0
2023-11-14,4458.9702,4508.6699,4458.9702,4495.7002,4700350000.0,0.018895372579792118,0.00035703510492915983,16.44,14.83,14.86,13.91,14.16,True,0.009171756,0.0
2023-11-15,4505.2998,4521.1699,4495.3101,4502.8799,4347170000.0,0.0015957409821857353,2.5463892822270952e-06,16.46,14.21,14.35,13.97,14.18,True,0.008911068,0.0
2023-11-16,4497.0801,4511.9902,4487.8301,4508.2402,3964520000.0,0.0011897079547857176,1.4154050176804151e-06,15.82,14.12,14.42,13.68,14.32,True,0.00906208,0.0
2023-11-17,4509.5498,4520.1201,4499.6602,4514.02,3777240000.0,0.001281231235307117,1.641553478326601e-06,15.48,14.18,14.19,13.67,13.8,False,0.009211456,0.0
2023-11-20,4511.7002,4557.1099,4510.3599,4547.3799,3644790000.0,0.007363111900241855,5.4215416855483226e-05,15.11,14.26,14.31,13.39,13.41,True,0.009724088,0.0
2023-11-21,4538.77,4542.1401,4525.5098,4538.1899,3511080000.0,-0.0020229888353639485,4.092483828007185e-06,15.12,13.45,14.31,13.13,13.35,True,0.007410282,0.0
2023-11-22,4553.04,4568.4302,4545.0498,4556.6201,3042810000.0,0.0040529104462859586,1.6426083085613847e-05,14.96,13.08,13.25,12.82,12.85,False,0.0096222535,0.0
2023-11-24,4555.8398,4560.3101,4552.7998,4559.3398,1639500000.0,0.0005966897859418467,3.560387006473269e-07,14.19,13.03,13.17,12.45,12.46,False,0.008165958,0.0
2023-11-27,4554.8599,4560.52,4546.3198,4550.4302,3403990000.0,-0.0019560543989118767,3.826148811502503e-06,13.51,13.14,13.28,12.64,12.69,True,0.0077088145,0.0
2023-11-28,4545.5498,4568.1401,4540.5098,4554.8901,3586240000.0,0.0009796251443603633,9.596654234630627e-07,13.41,12.78,14.3,12.56,12.69,True,0.00795798,0.0
2023-11-29,4571.8398,4587.6401,4547.1499,4550.5801,4418760000.0,-0.0009466837466314408,8.962101161361421e-07,12.73,12.71,13.1,12.48,12.98,True,0.007500607,0.0
2023-11-30,4554.8701,4569.8901,4537.2402,4567.7998,5399300000.0,0.0037769254317097426,1.4265165716695825e-05,12.59,13.07,13.39,12.82,12.92,True,0.008353664,0.0
2023-12-01,4559.4302,4599.3901,4554.71,4594.6299,4397120000.0,0.005856563720831881,3.4299338616164166e-05,12.19,12.94,12.96,12.48,12.63,False,0.0074511617,0.0
2023-12-04,4564.3701,4572.3701,4546.7202,4569.7798,4369910000.0,-0.005423188556365092,2.941097411788929e-05,10.48,13.28,13.7,12.98,13.08,True,0.007081965,0.0
2023-12-05,4557.25,4578.5601,4551.6802,4567.1802,2322321000.0,-0.0005690295393971211,3.2379461670649984e-07,10.0,13.26,13.76,12.81,12.85,True,0.0072213416,0.0
2023-12-06,,,,4549.34,,-0.003913822902081326,1.5318009708856296e-05,10.05,12.78,13.03,12.64,12.97,True,0.0082189385,0.0
2023-12-07,,,,4585.59,,0.007936610413312938,6.298978485270736e-05,10.29,13.17,13.28,12.95,13.06,True,0.0072493763,0.0
2023-12-08,,,,4604.37,,0.004087074621006593,1.6704178957676184e-05,10.39,13.14,13.24,12.35,12.35,False,0.0064220275,0.0
2023-12-11,,,,4622.44,,0.003916851675081129,1.5341727044585846e-05,10.11,13.05,13.14,12.61,12.63,True,0.0065475116,0.0
2023-12-12,,,,4643.7,,0.004588758060085738,2.1056700534001823e-05,8.72,12.69,12.74,11.81,12.07,True,0.005942623,0.0
2023-12-13,,,,4707.09,,0.013558420429298217,0.00018383076453761123,9.99,12.2,12.46,11.82,12.19,True,0.0059312205,0.0
2023-12-14,,,,4719.55,,0.0026435733742609306,6.988480185101323e-06,7.58,11.96,12.74,11.84,12.48,True,0.005712241,0.0
2023-12-15,,,,4719.19,,-7.628136810104926e-05,5.8188471193677755e-09,7.57,12.12,12.54,12.01,12.28,False,0.005459866,0.0
2023-12-18,,,,4740.56,,0.004518097487249544,2.0413204904290644e-05,7.84,12.62,12.64,12.4,12.56,True,0.006389657,0.0
2023-12-19,,,,4768.37,,0.005849255234901429,3.4213786803021775e-05,8.09,12.6,12.6,12.33,12.53,True,0.0052540535,0.0
2023-12-20,,,,4698.35,,-0.014793144174519959,0.00021883711456813378,9.03,12.63,13.93,12.29,13.67,True,0.0055745146,0.0
2023-12-21,,,,4746.75,,0.01024879009249407,0.00010503769836000462,9.59,13.4,14.49,13.34,13.65,True,0.006323105,0.0
2023-12-22,,,,4754.63,,0.0016587067997896167,2.7513082476683117e-06,9.54,13.72,13.96,13.0,13.03,False,0.0069917045,0.0
2023-12-26,,,,4774.75,,0.004222736399949838,1.7831502703461323e-05,9.66,13.77,13.8,12.96,12.99,True,0.00699821,0.0
2023-12-27,,,,4781.58,,0.001429419277681746,2.0432394714082046e-06,9.7,13.02,13.04,12.37,12.43,True,0.0063999547,0.0
2023-12-28,,,,4783.35,,0.00037010203319937546,1.3697551497831162e-07,9.7,12.44,12.65,12.38,12.47,True,0.006852224,0.0
2023-12-29,,,,4769.83,,-0.0028304729998547477,8.011577402906734e-06,9.77,12.55,13.19,12.36,12.45,False,0.006510675,0.0
