Date,Close,Unadjusted Close,High,Low,Open,Volume,LogReturn,SquaredReturn,GARCH_Vol,GARCH_Mean,Volatility,Mean
2023-10-05,135.99000549316406,135.99000549316406,136.5,134.4550018310547,136.1300048828125,15922900.0,-0.0020568490998889555,4.230628219714006e-06,0.0173139537801213,0,0.017319371726653696,0
2023-10-06,138.72999572753906,138.72999572753906,139.18600463867188,134.94000244140625,134.94000244140625,20819300.0,0.01994817328093406,0.00039792961724617154,0.0165262679145113,0,0.016527808895994943,0
2023-10-09,139.5,139.5,139.97000122070312,136.6999969482422,137.99000549316406,16599100.0,0.005535033965737129,3.063660100186369e-05,0.0169406703912123,0,0.016943500984391423,0
2023-10-10,139.1999969482422,139.1999969482422,140.74000549316406,138.42999267578125,139.50999450683594,19554900.0,-0.002152875284648769,4.634871991251517e-06,0.0162733534133768,0,0.016273135442977697,0
2023-10-11,141.6999969482422,141.6999969482422,142.22000122070312,139.83999633789062,139.85000610351562,20146300.0,0.017800399183110667,0.0003168542110780869,0.0156118939145895,0,0.015609103492505756,0
2023-10-12,140.2899932861328,140.2899932861328,142.3800048828125,139.4499969482422,142.16000366210938,18173100.0,-0.01000046428626409,0.00010000928594084352,0.0159564710929522,0,0.015955581895247282,0
2023-10-13,138.5800018310547,138.5800018310547,141.33999633789062,137.97000122070312,140.64999389648438,19438700.0,-0.012263871461403512,0.0001504025432218275,0.0156162806621887,0,0.015614238035272423,0
2023-10-16,140.49000549316406,140.49000549316406,140.90499877929688,139.32000732421875,139.72999572753906,17345600.0,0.013688561551380842,0.0001873767173459419,0.0154729516484119,0,0.015470752719800827,0
2023-10-17,140.99000549316406,140.99000549316406,141.25,138.5290069580078,140.02999877929688,17424000.0,0.0035526538750473057,1.2621349555888638e-05,0.0154608940644064,0,0.015459107683445973,0
2023-10-18,139.27999877929688,139.27999877929688,141.99000549316406,138.7050018310547,140.75,18304900.0,-0.012202718143091037,0.00014890633007972316,0.0149216568416971,0,0.014918091515076408,0
2023-10-19,138.97999572753906,138.97999572753906,141.0050048828125,138.60000610351562,139.8000030517578,21831200.0,-0.0021562795509230074,4.649541501728727e-06,0.0148766861842127,0,0.014873688540702656,0
2023-10-20,136.74000549316406,136.74000549316406,139.0399932861328,136.2449951171875,138.58999633789062,24953900.0,-0.016248654486653927,0.0002640187726266588,0.0143840437145058,0,0.014379690264325097,0
2023-10-23,137.89999389648438,137.89999389648438,139.02000427246094,135.11000061035156,136.22999572753906,20780700.0,0.008447387880833754,7.135836200925698e-05,0.0147845608560941,0,0.014782789521810436,0
2023-10-24,140.1199951171875,140.1199951171875,140.7100067138672,138.75,139.16000366210938,26535200.0,0.015970422943114244,0.00025505440898194987,0.0145164828431261,0,0.014514134469282671,0
2023-10-25,126.66999816894533,126.66999816894533,130.10000610351562,126.08999633789062,129.77000427246094,58796100.0,-0.10091389844169579,0.010183614898700892,0.0148655567293763,0,0.014865210183821998,0
2023-10-26,123.44000244140624,123.44000244140624,125.45999908447266,122.31999969482422,124.47000122070312,33907400.0,-0.025830037207241134,0.0006671908221274614,0.0339482577776577,0,0.03400656981247561,0
2023-10-27,123.4000015258789,123.4000015258789,124.44000244140624,121.45999908447266,124.02999877929688,37367700.0,-0.00032410399639094047,1.0504340047657875e-07,0.0324279492900404,0,0.03247054672735459,0
2023-10-30,125.75,125.75,126.5500030517578,123.87999725341795,124.45999908447266,24165600.0,0.01886468514325409,0.00035587634555411167,0.0300651718952273,0,0.03009185520565619,0
2023-10-31,125.3000030517578,125.3000030517578,126.55999755859376,123.9250030517578,126.2699966430664,21123400.0,-0.0035849227222173492,1.285167092427025e-05,0.0285560293551173,0,0.028571947799862222,0
2023-11-01,127.56999969482422,127.56999969482422,127.73999786376952,124.9250030517578,125.33999633789062,26536600.0,0.01795434490034527,0.00032235850080055426,0.0266412205523521,0,0.02664632119535117,0
2023-11-02,128.5800018310547,128.5800018310547,130.08999633789062,128.11000061035156,129.55999755859375,24091700.0,0.007886061796151062,6.21899706527133e-05,0.0254863642475566,0,0.025484958399835177,0
2023-11-03,130.3699951171875,130.3699951171875,130.72999572753906,129.00999450683594,129.08999633789062,19517900.0,0.013825231267061346,0.00019113701958773066,0.0239790986242404,0,0.023970430183992256,0
2023-11-06,131.4499969482422,131.4499969482422,131.55999755859375,129.92999267578125,130.22000122070312,15360400.0,0.008250003738589848,6.806256168674647e-05,0.0228839092936037,0,0.02287064790042921,0
2023-11-07,132.39999389648438,132.39999389648438,133.27999877929688,131.13999938964844,131.97999572753906,19223800.0,0.007201069444067444,5.185540113828181e-05,0.0216538424405583,0,0.021635763113097325,0
2023-11-08,133.25999450683594,133.25999450683594,133.5399932861328,132.16000366210938,132.36000061035156,15093600.0,0.006474468509141759,4.191874247586831e-05,0.0205133849995276,0,0.020491379103064897,0
2023-11-09,131.69000244140625,131.69000244140625,133.9600067138672,131.50999450683594,133.36000061035156,17976500.0,-0.011851371651818857,0.00014045501002953563,0.0194654940203136,0,0.019440414008601657,0
2023-11-10,134.05999755859375,134.05999755859375,134.27000427246094,130.8699951171875,131.52999877929688,20872900.0,0.017836748457347004,0.0003181495955306707,0.0187734224386914,0,0.01874777878647221,0
2023-11-13,133.63999938964844,133.63999938964844,134.11000061035156,132.77000427246094,133.36000061035156,16409900.0,-0.003137829797092677,9.845975835522671e-06,0.018620399516012,0,0.018597663582558994,0
2023-11-14,135.42999267578125,135.42999267578125,137.24000549316406,135.10000610351562,135.64999389648438,22317300.0,0.01330523466464154,0.0001770292694811789,0.017694137701624,0,0.017669282696054948,0
2023-11-15,136.3800048828125,136.3800048828125,136.83999633789062,135.3300018310547,136.63999938964844,15840900.0,0.006990295309436578,4.8864228513131017e-05,0.0173281466741126,0,0.017304931168363704,0
2023-11-16,138.6999969482422,138.6999969482422,138.8800048828125,136.0800018310547,136.9600067138672,17615100.0,0.016868162422704412,0.0002845349035187372,0.0166551210269436,0,0.01663153201566114,0
2023-11-17,136.94000244140625,136.94000244140625,138.0,135.47999572753906,137.82000732421875,25565300.0,-0.012770413796997624,0.00016308346854654727,0.0167447070881841,0,0.016725435803836793,0
2023-11-20,137.9199981689453,137.9199981689453,138.4250030517578,135.49000549316406,135.5,19569400.0,0.0071309021179659215,5.084976501601087e-05,0.0164778381101508,0,0.016460180997483028,0
2023-11-21,138.6199951171875,138.6199951171875,138.96499633789062,137.7050018310547,137.94000244140625,17648100.0,0.005062547626219163,2.562938846773728e-05,0.0159232415300123,0,0.015905421783850095,0
2023-11-22,140.02000427246094,140.02000427246094,141.10000610351562,139.0,139.10000610351562,17306400.0,0.010048958796876636,0.00010098157290132432,0.0153619037033098,0,0.015343989039121287,0
2023-11-24,138.22000122070312,138.22000122070312,139.677001953125,137.47000122070312,139.5399932861328,8828600.0,-0.012938672567426483,0.0001674092478070746,0.0151096206510861,0,0.01509344168241738,0
2023-11-27,138.0500030517578,138.0500030517578,139.6300048828125,137.5399932861328,137.57000732421875,17886400.0,-0.0012306670125029604,1.5145412956629617e-06,0.0151047217672138,0,0.01509139982499794,0
2023-11-28,138.6199951171875,138.6199951171875,138.66000366210938,137.0399932861328,137.6300048828125,17046900.0,0.004120380783052656,1.6977537797349616e-05,0.0145748097037326,0,0.014561129489252282,0
2023-11-29,136.39999389648438,136.39999389648438,139.6699981689453,136.2949981689453,138.98500061035156,21014700.0,-0.016144640603214806,0.00026064942020697214,0.0141635490320019,0,0.014150282556029386,0
2023-11-30,133.9199981689453,133.9199981689453,136.9600067138672,132.7899932861328,136.39999389648438,29913500.0,-0.018349107593763687,0.0003366897494875162,0.0146213357582482,0,0.014612970372014924,0
2023-12-01,133.32000732421875,133.32000732421875,133.5,132.15199279785156,133.32000732421875,24258400.0,-0.004490284691743278,2.0162656612904024e-05,0.0152285701399712,0,0.015224811059108698,0
2023-12-04,130.6300048828125,130.6300048828125,131.4499969482422,129.39999389648438,131.29400634765625,24117100.0,-0.020383371499248536,0.0004154818336763775,0.0147479243719892,0,0.014742697782822304,0
2023-12-05,132.38999938964844,132.38999938964844,133.5399932861328,129.72999572753906,130.3699951171875,19235100.0,0.013383170461888102,0.0001791092516119542,0.0155675357819989,0,0.015567264581679894,0
2023-12-06,131.42999267578125,131.42999267578125,133.30999755859375,131.30999755859375,132.89999389648438,16360600.0,-0.007277772572541707,5.296597361764033e-05,0.015528278892951,0,0.015528034208738616,0
2023-12-07,138.4499969482422,138.4499969482422,140.0,136.22999572753906,136.60000610351562,38419400.0,0.05203489280789115,0.002707630069528722,0.0151106526476842,0,0.015108685419583583,0
2023-12-08,136.63999938964844,136.63999938964844,137.99000549316406,135.57000732421875,135.66000366210938,22990900.0,-0.013159502001259543,0.0001731724929211539,0.0215577351763851,0,0.02158301155723662,0
2023-12-11,134.6999969482422,134.6999969482422,134.7899932861328,132.88999938964844,133.82000732421875,24502900.0,-0.01429966481304311,0.00020448041376538325,0.020659874951825,0,0.0206768169258375,0
2023-12-12,133.63999938964844,133.63999938964844,134.5399932861328,132.8300018310547,133.27000427246094,26584000.0,-0.007900447838934527,6.241707605572524e-05,0.0199595078540348,0,0.019970302670009644,0
2023-12-13,133.97000122070312,133.97000122070312,134.77999877929688,132.9499969482422,134.5449981689453,25414500.0,0.002466290479235773,6.082588727969019e-06,0.0190125446570021,0,0.019017065918043273,0
2023-12-14,133.1999969482422,133.1999969482422,135.03500366210938,131.05999755859375,134.77000427246094,29619100.0,-0.005764168205465428,3.322563510089853e-05,0.018040982426227,0,0.018040023058035683,0
2023-12-15,133.83999633789062,133.83999633789062,134.8300018310547,132.6300048828125,132.9199981689453,58569400.0,0.004793294121529001,2.297566853548448e-05,0.0172561795505458,0,0.017251403333645512,0
2023-12-18,137.19000244140625,137.19000244140625,138.3800048828125,133.77000427246094,133.86000061035156,25699800.0,0.024721814817153753,0.0006111681278536429,0.0165380458394445,0,0.016530317515859122,0
2023-12-19,138.10000610351562,138.10000610351562,138.77000427246094,137.4499969482422,138.0,20661000.0,0.006611260477716602,4.370876510421755e-05,0.0175229644349218,0,0.017521375090245362,0
2023-12-20,139.66000366210938,139.66000366210938,143.0780029296875,139.41000366210938,140.3300018310547,33507300.0,0.01123281902790081,0.0001261762233135705,0.0168308588395562,0,0.016826064114897444,0
2023-12-21,141.8000030517578,141.8000030517578,142.02999877929688,140.47300720214844,140.77000427246094,18101500.0,0.01520671198009707,0.00023124408924562778,0.0164558284662729,0,0.016449916201735807,0
2023-12-22,142.72000122070312,142.72000122070312,143.25,142.05499267578125,142.1300048828125,18494700.0,0.006467041765240865,4.182262919336969e-05,0.0164285675473955,0,0.016423500417663158,0
2023-12-26,142.82000732421875,142.82000732421875,143.94500732421875,142.5,142.97999572753906,11170100.0,0.0007004700189953696,4.906582475113736e-07,0.0158677813423816,0,0.015860738884925188,0
2023-12-27,141.44000244140625,141.44000244140625,143.32000732421875,141.05099487304688,142.8300018310547,17288400.0,-0.009709531253420617,9.427499716115173e-05,0.0152543223319333,0,0.015245339972236437,0
2023-12-28,141.27999877929688,141.27999877929688,142.27000427246094,140.8280029296875,141.85000610351562,12192500.0,-0.0011318879350677698,1.2811702975519799e-06,0.0150065415455084,0,0.014997901279735998,0
2023-12-29,140.92999267578125,140.92999267578125,141.43499755859375,139.89999389648438,140.67999267578125,14872700.0,-0.0024804669825354885,6.1527164514487115e-06,0.0145011920642036,0,0.014491509333291264,0
